try can produce a specific product at a lower opportunity cost than some other person or country; the basis for specialization and trade.

**compensating differences** Differences in the _wages_ received by workers in different jobs to compensate for nonmonetary differences in the jobs.

**compensating wage differential** (See _compensating differences._)

**compensation to employees** _Wages_ and salaries plus wage and salary supplements paid by employers to workers.

**competition** The presence in a market of independent buyers and sellers competing with one another along with the freedom of buyers and sellers to enter and leave themarket.

**competitive industry’s short-run supply curve** The horizontal summation of the short-run supply curves of the _firms_ in a purely competitive industry (see _pure competition_); a curvethat shows the total quantities offered for sale at various prices by the firms in an industry in the short run.

**competitive labor market** A resource market in which a large
number of (noncolluding) employers demand a particular type of labor supplied by a large number of nonunion workers.

**complementary goods** Products and services that are used together. When the price of one falls, the demand for the other increases (and conversely).

**complementary resources** Productive inputs that are used jointly with other inputs in the production process; resources for which a decrease in the price of one leads to anincrease in the demand for the other.

**compound interest** The accumulation of money that builds over time in an investment or interest-bearing account as new interest is earned on previous interest that is notwithdrawn.

**concentration ratio** The percentage of the total sales of an industry made by the four (or some other number) largest sellersin the industry.

**conflict diamonds** Diamonds that are mined and sold by combatants in war zones in Africa as a way to provide the currency needed to finance their military activities.

**conglomerate merger** The merger of a _firm_ in one _industry_ with a firm in another industry (with a firm that is not a supplier, customer, or competitor).

**conglomerates** Firms that produce goods and services in two or more separate industries.

**constant-cost industry** An industry in which expansion by the entry of new firms has no effect on the prices firms in the industry must pay for resources and thus no effect onproduction costs.

**constant opportunity cost** An _opportunity cost_ that remains the same for each additional unit as a consumer (orsociety) shifts purchases (production) from one product to another along a straight-line _budget line_ (_production possibilities curve_).

**constant returns to scale** Unchanging _average total cost_ of producing a product as the firm expands the size of its plant (its output) in the _long run_.

**consumer equilibrium** In marginal utility theory, the combination of goods purchased based on _marginal utility_ (MU) and _price_ (P) that maximizes _total utility_; the combination for goods_ X _and_ Y _at which MU_x_/P_x_ 􏰁 MU_y_/P_y_. In indifferencecurve analysis, the combination of goods purchased that maximize_ total utility _by enabling the consumer to reach the highest _ indifference curve, _given the consumer’s_ budget line _(or_ budget constraint_).

**consumer goods** Products and services that satisfy human wants directly.

**Consumer Price Index (CPI)** An index that measures the prices of a fixed “market basket” of some 300 goods and services bought by a “typical” consumer.

**consumer sovereignty** Determination by consumers of the types and quantities of goods and services that will be produced with the scarce resources of the economy; consumers’direction of production through their _dollar votes_.

**consumer surplus** The difference between the maximum price a consumer is (or consumers are) willing to pay for an additional unit of a product and its market price; thetriangular area below the demand curve and above the market price.

**consumption of fixed capital** An estimate of the amount of _capital_ worn out or used up (consumed) in producing the _gross domestic product;_ also called depreciation.

**consumption schedule** A schedule showing the amounts _households_ plan to spend for _consumer goods_ at different levels of _disposable income_.

**contractionary fiscal policy** A decrease in _government purchases_ for goods and services, an increase in _net taxes,_ or some combination of the two, for the purpose ofdecreasing _aggregate demand_ and thus controlling inflation.

**coordination failure** A situation in which people do not reach a mutually beneficial outcome because they lack some way to jointly coordinate their actions; a possible cause ofmacroeconomic instability.

**copayment** The percentage of (say, health care) costs that an insured individual pays while the insurer pays the remainder.

**copyright** A legalprotection provided to developers and publishers of books, computer software, videos, and musical compositions against the copying of their works byothers.

**corporate income tax** A tax levied on the net income (accounting profit) of corporations.

**corporation** A legal entity (“person”) chartered by a state or the Federal government that is distinct and separate from the individuals who own it.

**correlation** A systematic and dependable association between two sets of data (two kinds of events); does not necessarily indicate causation.

**corruption** (Web chapter) The misuse of government power, with which one has been entrusted or assigned, to obtain private gain; includes payments from individuals orcompanies to secure advantages in obtaining government contracts, avoiding government regulations, or obtaining inside knowledge about forthcomingpolicy changes.

**cost-benefit analysis** A comparison of the _marginal costs_ of a government project or program with the _marginal benefits_ to decide whether or not to employresources in that project or program and to what extent.

**cost-of-living adjustment (COLA)** An automatic increase in the incomes (wages) of workers when inflation occurs; guaranteed by a collective bargaining contract between firms and workers.

**cost-push inflation** Increases in the price level (inflation) resulting from an increase in resource costs (for example, raw-material prices) and hence in _per-unit production costs;_ inflation caused by reductions in _aggregate supply_.

**Council of Economic Advisers (CEA)** A group of three persons that advises and assists the president of the United States on economic matters (including the preparation of the annual _Economic Report of the President_).

**countercyclical payments (CCPs)** Cash _subsidies_ paid to farmers when market prices for certain crops drop below targeted prices. Payments are based on previous production andare received regardless of the current crop grown.

**craft union** A labor union that limits its membership to workers with a particular skill (craft).

**creative destruction** The hypothesis that the creation of new products and production methods simultaneously destroys the market power of existing monopolies.

**credible threat** In _game theory,_ a statement of harmful intent by one party that the other party views as believable; often issued in conditional terms of “if youdo this; we will do that.”

**credit** An accounting item that increases the value of an asset (such as the foreign money owned by the residents of a nation).

**credit union** Anassociation of persons who have a common tie (such as being employees of the same firm or members of the same labor union) that sells shares to (acceptsdeposits from) its members and makes loans to them.

**cross elasticity of demand** The ratio of the percentage change in _quantity demanded_ of one good to the percentage change in the price of some other good. A positivecoefficient indicates the two products are _substitute goods;_ a negative coefficient indicates they are _complementary goods_.

**crowding model of occupational discrimination** A model of labor markets suggesting that _occupational discrimination_ has kept many women and minorities out of high-paying occupations and forcedthem into a limited number of low-paying occupations.

**crowding-out effect** A rise in interest rates and a resulting decrease in_planned investment_ caused by the Federal government’s increased borrowing to finance budget deficits and refinance debt.

**currency** Coins and paper money.

**currency appreciation** (See _exchange-rate appreciation_.)

**currency depreciation** (See_ exchange-rate depreciation_.)

**currency intervention** A government’s buying and selling of its own currency or foreign currencies to alter international exchange rates.

**current account** The section in a nation’s _international balance of payments_ that records its exports and imports of goods and services, its net _investment income,_ and its _net transfers_.

**cyclical asymmetry** The idea that _monetary policy_ may be more successful in slowing expansions and controlling _inflation_ than in extracting the economy fromsevere recession.

**cyclical deficit** A Federal _budget deficit_ that is caused by a recession and the consequent decline in tax revenues.

**cyclical unemployment** A type of _unemployment_ caused by insufficient total spending (or by insufficient _aggregate demand_).

**deadweight loss** (See _efficiency loss._)

**debit** An accounting item that decreases the value of an asset

(such as the foreign money owned by the residents of a nation).

**declining industry** An industry in which _economic profits_ arenegative (losses are incurred) and that will, therefore, decrease its output as firms leave it.

**decreasing-cost industry** An industry in which expansion through the entry of firms lowers the prices that firms in the industry must pay for resources and therefore decreasestheir production costs.



**deductible** The dollar sum of (for example, health care) costs that an insured individual must pay before the insurer begins to pay.

**defaults** Situations in which borrowers stop making loan payments or do not pay back loans that they took out and are now due.

**defensive medicine** The recommendation by physicians of more tests and procedures than are warranted medically or economically as a way of protecting themselves against latermalpractice suits.

**deflating** Finding the _real gross domestic product_ by decreasing the dollar value of the GDP for a year inwhich prices were higher than in the _base year_.

**deflation** A decline in the economy’s _price level_.

**demand** A schedule showing the amounts of a good or service
that buyers (or a buyer) wish to purchase at various prices during some time period.

**demand curve** A curve illustrating _demand_.

**demand factor (in growth)** The increase in the level of _aggregate demand_ that brings about the _economic growth_ made possible by an increase in the productionpotential of the economy.

**demand management** The use of _fiscal policy_ and _monetary policy_ to increase or decrease _aggregate demand_.

**demand-pull inflation** Increases in the price level (inflation) resulting from an excess of demand over output at the existing price level, caused by an increase in _aggregate demand_.

**demand schedule** (See _demand_.)

**demographers** Scientists who study the characteristics of human populations.

**demographic transition** (Web chapter) The idea that population growth slows once a developing country achieves higher standards of living because the perceived marginal cost ofadditional children begins to exceed the perceived marginal benefit.

**demand shocks** Sudden, unexpected changes in demand.

**dependent variable** A variable that changes as a consequence of a change in some other (independent) variable; the “effect” or outcome.

**depository institutions** Firms that accept deposits of _money_ from the public (businesses and persons);_commercial banks, savings and loan associations, mutual savings banks,_ and _credit unions_.

**depreciation** (See _ consumption of fixed capital_.)

**depreciation (of the dollar)** A decrease in the value of the dollar relative to another currency, so a dollar buys a smaller amount of the foreign currency and therefore of foreigngoods.

**derived demand** The demand for a resource that depends on the demand for the products it helps to produce.

**determinants of aggregate demand** Factors such as consumption spending, _investment,_ government spending, and _net exports_ that, if they change, shift the aggregate demandcurve.

**determinants of aggregate supply** Factors such as input prices, _productivity,_ and the legal-institutional environment that,if they change, shift the aggregate supply curve.

**determinants of demand** Factors other than price that determine the quantities demanded of a good or service.

**determinants of supply** Factors other than price that determine the quantities supplied of a good or service.

**developing countries** Many countries of Africa, Asia, and Latin America that are characterized by lack of capital goods, use of nonadvanced technologies, low literacy rates,high unemployment, rapid population growth, and labor forces heavily committed to agriculture.

**diagnosis-related group (DRG) system** Payments to doctors and hospitals under _Medicare_ based on which of hundreds of carefully detailed diagnostic categories best characterize the pa-tient’s condition and needs.

**differentiated oligopoly** An _oligopoly_ in which the firms produce a _differentiated product_.

**differentiated product** A product that differs physically or in some other way from the similar products produced by other firms; a product such that buyers are not indifferent tothe seller when the price charged by all sellers is the same.

**diffusion** (Web chapter) The spread of an _innovation_ through its widespread imitation.

**dilemma of regulation** The tradeoff faced by a _regulatory agency_ in setting the maximum legal price a monopolist may charge: The _socially optimal price_ is below _average total cost_ (and either bankrupts the _firm_ or requires that it be subsidized), while the higher, _fair-return price_ doesnot produce _allocative efficiency_.

**diminishing marginal returns** (See _law of diminishing returns_.)

**diminishing marginal utility** (See_ law of diminishing marginal _
_utility._
)

**direct foreign investment** (See _foreign direct investment_.)

**direct payments** Cash subsidies paid to farmers based on past production levels; unaffected by current crop prices and current production.

**direct relationship** The relationship between two variables that change in the same direction, for example, product price and quantity supplied; positive relationship.

**discount rate** The interest rate that the _Federal Reserve Banks_ charge on the loans they make to _commercial banks_ and _thrift institutions_.

**discouraged workers** Employees who have left the _labor force_ because they have not been able to find employment.

**discretionary fiscal policy** Deliberate changes in taxes (tax rates) and government spending by Congress to promote full employment, price stability, and economic growth.

**discrimination** The practice of according individuals or groups inferior treatment in hiring, occupational access, education and training, promotion, wage rates, orworking conditions even though they have the same abilities, education, skills, and work experience as other workers.

**discrimination coefficient** A measure of the cost or disutility of prejudice; the monetary amount an employer is willing to pay to hire a preferred worker rather than a nonpreferredworker.

**diseconomies of scale** Increases in the _average total cost_ of producing a product as the _firm_ expands the size of its _plant_ (its output) in the _long run_.

**disinflation** A reduction in the rate of _inflation_.

**disposableincome(DI)**_ Personalincome_lesspersonaltaxes;income available for_personal consumption expenditures_ and _personal saving_.

**dissaving** Spending for consumer goods and services in excess of _ disposable income; _the amount by which_ personal consumption expenditures _exceed disposable income.

**diversifiable risk** Investment _risk_ that investors can reduce via _diversification;_ also called idiosyncratic risk.

**diversification** The strategy of investing in a large number of investments in order to reduce the overall risk to an entire investment _portfolio_.

**dividends** Payments by a corporation of all or part of its profit to its stockholders (the corporate owners).

**division of labor** The separation of the work required to produce a product into a number of different tasks that are performed by different workers; _specialization_ of workers.

**Doha Round** The latest, uncompleted (as of fall 2008) sequence of trade negotiations by members of the _World Trade Organization;_ named after Doha, Qatar,where the set of negotiations began.

**dollar votes** The “votes” that consumers and entrepreneurs cast for the production of consumer and capital goods, respectively, when they purchase those goods inproduct and resource markets.

**domestic capital formation** The process of adding to a nation’s stock of _capital_ by saving and investing part of its own domestic output.

**domestic output** _Gross_ 
(or net) _domestic product;_ the total output of final goods and services produced in the economy.

**domestic price** The price of a good or service within a country, determined by domestic demand and supply.

**dominant strategy** In _game theory_, an option that is better than any other alternative option regardless of what the other firm does.

**dumping** The sale of a product in a foreign country at prices either below cost or below the prices commonly charged at home.

**DuPont cellophane case** The antitrust case brought against DuPont in which the U.S. Supreme Court ruled (in 1956) that while DuPont had amonopoly in the narrowly defined market for cellophane, it did not monopolize the more broadly defined market for flexible packaging materials. It was thusnot guilty of violating the _Sherman Act_.

**durable good** A consumer good with an expected life (use) of 3 or more years.

**earmarks** Narrow, specially designated spending authorizations placed in broad legislation by Senators and representatives for the purpose of providing benefits tofirms and organizations within their constituencies without undergoing the usual evaluation process or competitive bidding.

**earned-income tax credit (EITC)** A refundable Federal tax credit for low-income working people designed to reduce poverty and encourage labor-force participation.

**earnings** The money income received by a worker; equal to the _wage_ (rate) multiplied by the amount of time worked.

**economic concentration** A description or measure of the degree to which an industry is dominated by one or a handful of firms or is characterized by many firms. (See _concentration ratio_.)

**economic cost** A payment that must be made to obtain and retain the services of a _resource;_ the income a firm must provide to a resource supplier to attractthe resource away from an alternative use; equal to the quantity of other products that cannot be produced when resources are instead used to make aparticular product.

**economic efficiency** The use of the minimum necessary resources to obtain the socially optimal amounts of goods and services; entails both _productive efficiency_ and _allocative efficiency_.

**economic growth** (1) An outward shift in the _production possibilities curve_ that results from an increase in resource supplies or quality or an improvement in _technology;_ (2) an increase of real output _(gross domestic product)_ or real output per capita.

**economic immigrants** International migrants who have moved to a country from another to obtain economic gains such as better employment opportunities.

**economic investment** (See _investment._)

**economic law** An _economic principle_ that has been tested and re-
tested and has stood the test of time.

**economic model** A simplified picture of economic reality; an abstract generalization.

**economic perspective** A viewpoint that envisions individuals and institutions making rational decisions by comparing the marginal benefits and marginal costs associated withtheir actions.

**economicpolicy** Acourseofactionintendedtocorrectoravoid a problem.

**economic principle** A widely accepted generalization about the economic behavior of individuals or institutions.

**economic profit** The _total revenue_ of a firm less its _economic costs_ (which include both _explicit costs_ and _implicit costs_); also called
“pure profit” and “above-normal profit.”

**economic regulation** (See _industrial regulation_ and _social regulation_.)

**economic rent** The price paid for the use of land and other natural resources, the supply of which is fixed _(perfectly inelastic)_.

**economic resources** The _land, labor, capital,_ and _entrepreneurial ability_ that are used in the production of goods and services; productive agents; factorsof production.

**economics** The social science concerned with how individuals, institutions, and society make optimal (best) choices under conditions of scarcity.

**economic system** A particular set of institutional arrangements and a coordinating mechanism for solving the economizing

 problem; a method of organizing an economy, of which the _mar_
_ket system_ and the _command system_ are the two general types.

**economic theory** A statement of a cause-effect relationship;
when accepted by all or nearly all economists, an _economic principle_.

**economies of scale** Reductions in the _average total cost_ of producing a product as the firm expands the size of plant (its output) in the _long run;_ the economies of mass production.

**economizing problem** The choices necessitated because society’s economic wants for goods and services are unlimited but the resources available to satisfy these wants arelimited (scarce).

**efficiency factors (in growth)** The capacity of an economy to combine resources effectively to achieve growth of real output that the _supply factors_ (of growth) make possible.

**efficiency gains from migration** Additions to output from _immigration_ in the destination nation that exceeds the loss of output from _emigration_ from the origin nation.

**efficiency loss** Reductions in combined consumer and producer surplus caused by an underallocation or overallocation of resources to the production of a good or service.Also called deadweight loss.

**efficiency loss of a tax** The loss of net benefits to society because a tax reduces the production and consumption of a taxed good below the level of _allocative efficiency_. Also called the deadweight loss of the tax.

**efficiency wage** A wage that minimizes wage costs per unit of output by encouraging greater effort or reducing turnover.

**efficientallocationofresources** Thatallocationofaneconomy’s resources among the production of different products that leads to the maximum satisfaction of consumers’ wants, thus producingthe socially optimal mix of output with society’s scarce resources.

**elastic demand** Product or resource demand whose _price elasticity_ is greater than 1. This means the resulting change in _quantity demanded_ is greaterthan the percentage change in _price_.

**elasticity coefficient** The number obtained when the percentage change in _quantity demanded_ (or supplied) is divided by the percentage change in the _price_ ofthe commodity.

**elasticity formula** (See _price elasticity of demand_.)

**elasticity of resource demand** A measure of the responsiveness of firms to a change in the price of a particular _resource_ they employ or use; the percentage change in thequantity of the resource demanded divided by the percentage change in its price.

**elastic supply** Product or resource supply whose price elasticity is greater than 1. This means the resulting change in quantity supplied is greater than the percentagechange in price.

**electronic payments** Purchases made by transferring funds electronically. Examples: Fedwire transfers, automated clearinghouse transactions (ACHs), payments via the PayPalsystem, and payments made through stored-value cards.

**emigration** The exit (outflow) of residents from a country to reside in foreign countries.
